"id","especie","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","inclinacion_peligrosa"
2447,"Fresno europeo","Muy bajo (1 - 2 mts)",8,"Chico",-68.8357767093,-32.8910990435,3,"Parque O'Higgins","0"
2449,"Ailanthus","Muy bajo (1 - 2 mts)",15,"Chico",-68.8357330829,-32.8912950084,3,"Parque O'Higgins","0"
2460,"Morera","Alto (> 8 mts)",155,"Grande",-68.837140995,-32.8927008335,3,"Parque O'Higgins","1"
2467,"Morera","Medio (4 - 8 mts)",70,"Grande",-68.8370465582,-32.8911472986,3,"Parque O'Higgins","1"
2468,"Morera","Medio (4 - 8 mts)",60,"Mediano",-68.8370429744,-32.8911142091,3,"Parque O'Higgins","1"
2493,"Morera","Alto (> 8 mts)",122,"Grande",-68.8386468697,-32.8882328607,3,"Parque O'Higgins","1"
2505,"Morera","Bajo (2 - 4 mts)",60,"Mediano",-68.8356865807,-32.8875870568,3,"Parque O'Higgins","1"
2506,"Pltano","Medio (4 - 8 mts)",188,"Grande",-68.8355805676,-32.8877544545,3,"Parque O'Higgins","0"
2508,"Fresno americano","Alto (> 8 mts)",105,"Grande",-68.8355978567,-32.8882529098,3,"Parque O'Higgins","1"
2529,"Morera","Medio (4 - 8 mts)",60,"Mediano",-68.8342636483,-32.8877673444,3,"Parque O'Higgins","1"
2530,"Fresno americano","Medio (4 - 8 mts)",100,"Grande",-68.8342707097,-32.8879008564,3,"Parque O'Higgins","1"
2531,"Morera","Alto (> 8 mts)",150,"Grande",-68.8342800995,-32.8880133116,3,"Parque O'Higgins","1"
2533,"Morera","Alto (> 8 mts)",122,"Grande",-68.8343001075,-32.888363703,3,"Parque O'Higgins","1"
2538,"Caducifolio","Bajo (2 - 4 mts)",27,"Mediano",-68.8354672187,-32.8853755052,3,"Parque O'Higgins","0"
2539,"Morera","Muy bajo (1 - 2 mts)",20,"Chico",-68.8339851061,-32.8849064052,3,"Parque O'Higgins","0"
2545,"Morera","Bajo (2 - 4 mts)",40,"Mediano",-68.8326668494,-32.8854775384,3,"Parque O'Higgins","0"
2547,"Pltano","Alto (> 8 mts)",190,"Grande",-68.832970202,-32.8849192952,3,"Parque O'Higgins","1"
2553,"Morera","Muy bajo (1 - 2 mts)",4,"Chico",-68.8325757184,-32.8860298552,3,"Parque O'Higgins","0"
2572,"Acacia SP","Alto (> 8 mts)",180,"Grande",-68.8362377865,-32.8823852246,3,"Parque O'Higgins","1"
2575,"Acacia SP","Alto (> 8 mts)",130,"Grande",-68.8354793342,-32.8824264293,3,"Parque O'Higgins","1"
2584,"Morera","Alto (> 8 mts)",168,"Grande",-68.8369507611,-32.8894600804,3,"Parque O'Higgins","1"
2588,"Fresno europeo","Muy bajo (1 - 2 mts)",3,"Chico",-68.8362287195,-32.8886824297,3,"Parque O'Higgins","1"
2593,"Fresno europeo","Bajo (2 - 4 mts)",40,"Mediano",-68.8309017428,-32.8813142829,3,"Parque O'Higgins","0"
2603,"Pltano","Alto (> 8 mts)",156,"Grande",-68.829713216,-32.8813216576,3,"Parque O'Higgins","0"
2607,"Pltano","Medio (4 - 8 mts)",46,"Mediano",-68.8296669876,-32.8809846303,3,"Parque O'Higgins","1"
2619,"Fresno europeo","Alto (> 8 mts)",130,"Grande",-68.8297515681,-32.8802734642,4,"Cuarta Este Área Fundacional","1"
2636,"Paraiso","Medio (4 - 8 mts)",140,"Grande",-68.8349421422,-32.8810069335,1,"Parque Central","1"
2670,"Pltano","Alto (> 8 mts)",232,"Grande",-68.8303381977,-32.883835932,3,"Parque O'Higgins","1"
2689,"Fresno europeo","Medio (4 - 8 mts)",60,"Mediano",-68.8298128783,-32.8836950529,3,"Parque O'Higgins","0"
2690,"Fresno europeo","Muy bajo (1 - 2 mts)",15,"Chico",-68.8298129373,-32.8836641691,3,"Parque O'Higgins","0"
2701,"Fresno europeo","Medio (4 - 8 mts)",80,"Grande",-68.829764474,-32.8829044987,3,"Parque O'Higgins","0"
2705,"Morera","Alto (> 8 mts)",95,"Grande",-68.8303005745,-32.8826786392,3,"Parque O'Higgins","1"
2709,"Perenne","Medio (4 - 8 mts)",18,"Chico",-68.8320844992,-32.8826050225,3,"Parque O'Higgins","0"
2717,"Fresno americano","Medio (4 - 8 mts)",60,"Mediano",-68.8315359497,-32.8826297883,3,"Parque O'Higgins","0"
2718,"Fresno americano","Medio (4 - 8 mts)",105,"Grande",-68.8314825087,-32.8826249725,3,"Parque O'Higgins","0"
2727,"Morera","Alto (> 8 mts)",190,"Grande",-68.8311666888,-32.885146246,3,"Parque O'Higgins","1"
2749,"Morera","Medio (4 - 8 mts)",35,"Mediano",-68.8353160802,-32.8843888741,3,"Parque O'Higgins","0"
2766,"Morera","Alto (> 8 mts)",120,"Grande",-68.8366424233,-32.8822619279,1,"Parque Central","1"
2777,"Fresno europeo","Bajo (2 - 4 mts)",26,"Mediano",-68.8296733034,-32.8815867982,3,"Parque O'Higgins","0"
2784,"Morera","Medio (4 - 8 mts)",130,"Grande",-68.8356710918,-32.8798330932,1,"Parque Central","1"
2786,"Morera","Medio (4 - 8 mts)",180,"Grande",-68.8354423837,-32.8798514071,1,"Parque Central","1"
2788,"Pltano","Alto (> 8 mts)",190,"Grande",-68.8351737802,-32.8801463163,1,"Parque Central","1"
2789,"Jacarand","Bajo (2 - 4 mts)",28,"Mediano",-68.8351737105,-32.8802491931,1,"Parque Central","1"
2790,"Pltano","Alto (> 8 mts)",180,"Grande",-68.8351885639,-32.8804023652,1,"Parque Central","1"
2794,"Fresno europeo","Medio (4 - 8 mts)",120,"Grande",-68.8353323446,-32.8809809038,1,"Parque Central","0"
2799,"Paraiso","Medio (4 - 8 mts)",120,"Grande",-68.8287048378,-32.8851697914,3,"Parque O'Higgins","1"
2815,"Acacia SP","Bajo (2 - 4 mts)",30,"Mediano",-68.8328698446,-32.8912985977,3,"Parque O'Higgins","0"
2832,"Morera","Medio (4 - 8 mts)",40,"Mediano",-68.8345670408,-32.8937096425,3,"Parque O'Higgins","0"
2833,"Pltano","Alto (> 8 mts)",170,"Grande",-68.8343905171,-32.8938474596,3,"Parque O'Higgins","1"
2841,"Morera","Alto (> 8 mts)",155,"Grande",-68.8330174565,-32.8930372993,3,"Parque O'Higgins","1"
2851,"Morera","Alto (> 8 mts)",140,"Grande",-68.8350795511,-32.893726018,3,"Parque O'Higgins","1"
2856,"Acacia SP","Alto (> 8 mts)",158,"Grande",-68.834655509,-32.8934424235,3,"Parque O'Higgins","0"
2858,"Morera","Medio (4 - 8 mts)",18,"Chico",-68.8359034407,-32.8936434979,3,"Parque O'Higgins","0"
2866,"Morera","Alto (> 8 mts)",105,"Grande",-68.8352533327,-32.8940573767,3,"Parque O'Higgins","1"
2872,"Morera","Alto (> 8 mts)",100,"Grande",-68.8312362277,-32.8708392839,4,"Cuarta Este Área Fundacional","1"
2878,"lamo blanco","Alto (> 8 mts)",155,"Grande",-68.8306972797,-32.8708964327,4,"Cuarta Este Área Fundacional","0"
2883,"lamo blanco","Alto (> 8 mts)",160,"Grande",-68.8305538035,-32.8711909571,4,"Cuarta Este Área Fundacional","0"
2890,"Morera","Muy bajo (1 - 2 mts)",16,"Chico",-68.831074897,-32.8718278015,4,"Cuarta Este Área Fundacional","0"
2923,"Paraiso","Bajo (2 - 4 mts)",58,"Mediano",-68.8218006916,-32.87228847,4,"Cuarta Este Área Fundacional","0"
2930,"Jacarand","Bajo (2 - 4 mts)",10,"Chico",-68.8292122461,-32.8738624446,4,"Cuarta Este Área Fundacional","0"
2931,"Morera","Alto (> 8 mts)",74,"Grande",-68.8292242603,-32.8739295452,4,"Cuarta Este Área Fundacional","1"
2935,"Fresno europeo","Alto (> 8 mts)",100,"Grande",-68.828394228,-32.8741494793,4,"Cuarta Este Área Fundacional","0"
2937,"Morera","Alto (> 8 mts)",115,"Grande",-68.8277440025,-32.8735339777,4,"Cuarta Este Área Fundacional","1"
2938,"Morera","Alto (> 8 mts)",100,"Grande",-68.8277380874,-32.8734487235,4,"Cuarta Este Área Fundacional","1"
2941,"Paraiso","Alto (> 8 mts)",118,"Grande",-68.8284814797,-32.8731677051,4,"Cuarta Este Área Fundacional","1"
2943,"Fresno europeo","Muy bajo (1 - 2 mts)",8,"Chico",-68.8306625452,-32.87321782,4,"Cuarta Este Área Fundacional","0"
2956,"Prunas","Muy bajo (1 - 2 mts)",10,"Chico",-68.8259641378,-32.8713817554,4,"Cuarta Este Área Fundacional","0"
2957,"Jacarand","Alto (> 8 mts)",110,"Grande",-68.8259622861,-32.8713653366,4,"Cuarta Este Área Fundacional","0"
2958,"Prunas","Muy bajo (1 - 2 mts)",12,"Chico",-68.8259592,-32.8713151521,4,"Cuarta Este Área Fundacional","0"
2963,"Morera","Alto (> 8 mts)",150,"Grande",-68.8260151821,-32.871245135,4,"Cuarta Este Área Fundacional","1"
2965,"Caducifolio","Muy bajo (1 - 2 mts)",3,"Chico",-68.8261722914,-32.8712402787,4,"Cuarta Este Área Fundacional","0"
2971,"Fresno europeo","Alto (> 8 mts)",123,"Grande",-68.8245661456,-32.8719310667,4,"Cuarta Este Área Fundacional","1"
2974,"Morera","Alto (> 8 mts)",145,"Grande",-68.8258814209,-32.8719091402,4,"Cuarta Este Área Fundacional","1"
2979,"Paraiso","Alto (> 8 mts)",150,"Grande",-68.824956018,-32.8721021294,4,"Cuarta Este Área Fundacional","1"
2982,"Paraiso","Medio (4 - 8 mts)",59,"Mediano",-68.8247104988,-32.8719915897,4,"Cuarta Este Área Fundacional","1"
3001,"Morera","Alto (> 8 mts)",190,"Grande",-68.830612836,-32.8722845681,4,"Cuarta Este Área Fundacional","1"
3009,"Jacarand","Medio (4 - 8 mts)",40,"Mediano",-68.8246624066,-32.8728702525,4,"Cuarta Este Área Fundacional","0"
3018,"Morera","Medio (4 - 8 mts)",78,"Grande",-68.8291526109,-32.8721372103,4,"Cuarta Este Área Fundacional","0"
3030,"Ligustro","Muy bajo (1 - 2 mts)",30,"Mediano",-68.8282565539,-32.8730834876,4,"Cuarta Este Área Fundacional","0"
3038,"Morera","Alto (> 8 mts)",307,"Grande",-68.8278946755,-32.8721034307,4,"Cuarta Este Área Fundacional","0"
3053,"Paraiso sombrilla","Alto (> 8 mts)",140,"Grande",-68.8260790707,-32.8725528179,4,"Cuarta Este Área Fundacional","0"
3057,"Morera","Alto (> 8 mts)",90,"Grande",-68.8268452683,-32.8721606621,4,"Cuarta Este Área Fundacional","1"
3067,"Morera","Bajo (2 - 4 mts)",36,"Mediano",-68.8279902734,-32.8719965826,4,"Cuarta Este Área Fundacional","0"
3073,"Morera","Bajo (2 - 4 mts)",68,"Grande",-68.8280659328,-32.871158847,4,"Cuarta Este Área Fundacional","1"
3094,"Fresno americano","Medio (4 - 8 mts)",23,"Mediano",-68.8292372782,-32.8713649701,4,"Cuarta Este Área Fundacional","0"
3095,"Ailanthus","Alto (> 8 mts)",55,"Mediano",-68.8292430135,-32.8713317541,4,"Cuarta Este Área Fundacional","1"
3096,"Perenne","Medio (4 - 8 mts)",280,"Grande",-68.8292430554,-32.8713098701,4,"Cuarta Este Área Fundacional","1"
3104,"Fresno europeo","Bajo (2 - 4 mts)",12,"Chico",-68.8220172843,-32.8717181496,4,"Cuarta Este Área Fundacional","0"
3109,"Morera","Alto (> 8 mts)",180,"Grande",-68.8225898775,-32.8713029558,4,"Cuarta Este Área Fundacional","1"
3112,"Ailanthus","Medio (4 - 8 mts)",25,"Mediano",-68.8305022248,-32.8724556437,4,"Cuarta Este Área Fundacional","0"
3115,"Fresno americano","Medio (4 - 8 mts)",25,"Mediano",-68.8304126021,-32.8729359104,4,"Cuarta Este Área Fundacional","0"
3129,"Morera","Medio (4 - 8 mts)",140,"Grande",-68.825939225,-32.8725069471,4,"Cuarta Este Área Fundacional","0"
3139,"Morera","Medio (4 - 8 mts)",122,"Grande",-68.8247834019,-32.8728180652,4,"Cuarta Este Área Fundacional","1"
3141,"Morera","Medio (4 - 8 mts)",123,"Grande",-68.8247659283,-32.8726024629,4,"Cuarta Este Área Fundacional","0"
3182,"Fresno europeo","Medio (4 - 8 mts)",50,"Mediano",-68.830732211,-32.8746955286,4,"Cuarta Este Área Fundacional","0"
3185,"Prunas","Bajo (2 - 4 mts)",37,"Mediano",-68.8293645498,-32.8747938918,4,"Cuarta Este Área Fundacional","0"
3224,"Paraiso","Medio (4 - 8 mts)",88,"Grande",-68.8206250393,-32.8718677664,4,"Cuarta Este Área Fundacional","0"
3233,"Paraiso","Medio (4 - 8 mts)",111,"Grande",-68.8218873821,-32.8717018334,4,"Cuarta Este Área Fundacional","1"
3237,"Ligustro","Medio (4 - 8 mts)",60,"Mediano",-68.8343337564,-32.8737196882,4,"Cuarta Este Área Fundacional","0"
3256,"Morera","Medio (4 - 8 mts)",24,"Mediano",-68.8227208303,-32.8727343133,4,"Cuarta Este Área Fundacional","0"
3260,"Fresno europeo","Muy bajo (1 - 2 mts)",4,"Chico",-68.8334532265,-32.8775852111,4,"Cuarta Este Área Fundacional","0"
3264,"Morera","Alto (> 8 mts)",112,"Grande",-68.8339276383,-32.8788286806,1,"Parque Central","1"
3270,"Fresno europeo","Medio (4 - 8 mts)",53,"Mediano",-68.8324065726,-32.879707245,4,"Cuarta Este Área Fundacional","1"
3279,"Morera","Alto (> 8 mts)",140,"Grande",-68.8280327199,-32.8777930544,4,"Cuarta Este Área Fundacional","1"
3285,"Morera","Medio (4 - 8 mts)",75,"Grande",-68.8279766314,-32.8769813084,4,"Cuarta Este Área Fundacional","0"
3286,"Morera","Medio (4 - 8 mts)",52,"Mediano",-68.827974646,-32.8769531016,4,"Cuarta Este Área Fundacional","0"
3288,"Morera","Bajo (2 - 4 mts)",46,"Mediano",-68.8283535645,-32.876755778,4,"Cuarta Este Área Fundacional","0"
3298,"Morera","Medio (4 - 8 mts)",50,"Mediano",-68.8225687519,-32.8734103038,4,"Cuarta Este Área Fundacional","1"
3302,"Paraiso","Medio (4 - 8 mts)",53,"Mediano",-68.8230226651,-32.8733898328,4,"Cuarta Este Área Fundacional","0"
3310,"Morera","Medio (4 - 8 mts)",53,"Mediano",-68.8291954979,-32.8766056508,4,"Cuarta Este Área Fundacional","0"
3319,"Morera","Alto (> 8 mts)",134,"Grande",-68.8355785573,-32.8786035223,1,"Parque Central","1"
3342,"Morera","Medio (4 - 8 mts)",145,"Grande",-68.8302243365,-32.8790712469,4,"Cuarta Este Área Fundacional","1"
3353,"Fresno americano","Medio (4 - 8 mts)",33,"Mediano",-68.8259250895,-32.8756159089,4,"Cuarta Este Área Fundacional","1"
3359,"Morera","Alto (> 8 mts)",138,"Grande",-68.8351222772,-32.8794907691,1,"Parque Central","1"
3366,"Ailanthus","Alto (> 8 mts)",115,"Grande",-68.8321320878,-32.8761184541,4,"Cuarta Este Área Fundacional","0"
3367,"Acacia SP","Alto (> 8 mts)",200,"Grande",-68.8321445738,-32.8762869072,4,"Cuarta Este Área Fundacional","1"
3375,"Paraiso sombrilla","Bajo (2 - 4 mts)",33,"Mediano",-68.8346814081,-32.8753534939,4,"Cuarta Este Área Fundacional","0"
3378,"Fresno europeo","Alto (> 8 mts)",168,"Grande",-68.8294015699,-32.8758364252,4,"Cuarta Este Área Fundacional","0"
3379,"Caducifolio","Muy bajo (1 - 2 mts)",8,"Chico",-68.8294020701,-32.8758676055,4,"Cuarta Este Área Fundacional","0"
3392,"Perenne","Medio (4 - 8 mts)",42,"Mediano",-68.8319131545,-32.8682669754,4,"Cuarta Oeste","1"
3427,"Morera","Alto (> 8 mts)",110,"Grande",-68.8312230613,-32.8668078601,4,"Cuarta Oeste","1"
3443,"Morera","Medio (4 - 8 mts)",105,"Grande",-68.8288904845,-32.8668219463,4,"Cuarta Este Área Fundacional","1"
3446,"Fresno americano","Alto (> 8 mts)",180,"Grande",-68.8289107556,-32.8672824604,4,"Cuarta Este Área Fundacional","0"
3461,"Morera","Medio (4 - 8 mts)",100,"Grande",-68.8273186794,-32.8670331167,4,"Cuarta Este Área Fundacional","0"
3469,"Fresno europeo","Alto (> 8 mts)",160,"Grande",-68.8247849981,-32.8671197262,4,"Cuarta Este Área Fundacional","0"
3478,"Morera","Medio (4 - 8 mts)",65,"Grande",-68.8234045135,-32.8671904067,4,"Cuarta Este Área Fundacional","1"
3500,"Morera","Alto (> 8 mts)",170,"Grande",-68.8241479368,-32.8681814205,4,"Cuarta Este Área Fundacional","0"
3501,"Morera","Alto (> 8 mts)",145,"Grande",-68.8241563315,-32.8682470648,4,"Cuarta Este Área Fundacional","1"
3521,"Morera","Muy bajo (1 - 2 mts)",8,"Chico",-68.8272478072,-32.8680980913,4,"Cuarta Este Área Fundacional","0"
3533,"Paraiso","Alto (> 8 mts)",220,"Grande",-68.8335058275,-32.8686056085,4,"Cuarta Oeste","0"
3537,"Fresno europeo","Medio (4 - 8 mts)",70,"Grande",-68.8336279719,-32.8690942811,4,"Cuarta Oeste","1"
3540,"Acer","Bajo (2 - 4 mts)",40,"Mediano",-68.8331229665,-32.8694812108,4,"Cuarta Oeste","0"
3545,"Jacarand","Medio (4 - 8 mts)",50,"Mediano",-68.8328198073,-32.8684619256,4,"Cuarta Oeste","1"
3546,"Morera","Medio (4 - 8 mts)",100,"Grande",-68.8328819735,-32.8683910535,4,"Cuarta Oeste","1"
3557,"Morera","Alto (> 8 mts)",170,"Grande",-68.8325433501,-32.8695467009,4,"Cuarta Este Área Fundacional","0"
3559,"Morera","Alto (> 8 mts)",165,"Grande",-68.8326100987,-32.8695413178,4,"Cuarta Este Área Fundacional","1"
3562,"Morera","Alto (> 8 mts)",122,"Grande",-68.832829906,-32.8689900642,4,"Cuarta Oeste","1"
3575,"Olmo bola","Alto (> 8 mts)",189,"Grande",-68.8304517854,-32.86928023,4,"Cuarta Este Área Fundacional","0"
3577,"Fresno europeo","Medio (4 - 8 mts)",110,"Grande",-68.8304467667,-32.8691050817,4,"Cuarta Este Área Fundacional","1"
3588,"Paraiso","Bajo (2 - 4 mts)",25,"Mediano",-68.8316016411,-32.8685171941,4,"Cuarta Este Área Fundacional","1"
3640,"Fresno europeo","Medio (4 - 8 mts)",146,"Grande",-68.8228222191,-32.8691997141,4,"Cuarta Este Área Fundacional","0"
3651,"Morera","Bajo (2 - 4 mts)",46,"Mediano",-68.8216520538,-32.8688901282,4,"Cuarta Este Área Fundacional","0"
3662,"Paraiso","Medio (4 - 8 mts)",105,"Grande",-68.8204141241,-32.8692556353,4,"Cuarta Este Área Fundacional","0"
3699,"Fresno europeo","Medio (4 - 8 mts)",90,"Grande",-68.8243076995,-32.8696463381,4,"Cuarta Este Área Fundacional","1"
3705,"Perenne","Medio (4 - 8 mts)",200,"Grande",-68.8241611741,-32.8695477944,4,"Cuarta Este Área Fundacional","0"
3706,"Fresno europeo","Medio (4 - 8 mts)",110,"Grande",-68.8228849039,-32.8696386322,4,"Cuarta Este Área Fundacional","0"
3715,"Morera","Alto (> 8 mts)",140,"Grande",-68.8218407928,-32.8695572595,4,"Cuarta Este Área Fundacional","1"
3716,"Morera","Alto (> 8 mts)",140,"Grande",-68.8219101737,-32.8695561797,4,"Cuarta Este Área Fundacional","0"
3717,"Tilo","Bajo (2 - 4 mts)",18,"Chico",-68.8216042644,-32.8696226577,4,"Cuarta Este Área Fundacional","0"
3719,"Morera","Medio (4 - 8 mts)",67,"Grande",-68.8216389922,-32.8698943155,4,"Cuarta Este Área Fundacional","1"
3721,"Perenne","Bajo (2 - 4 mts)",12,"Chico",-68.8215782732,-32.8701605839,4,"Cuarta Este Área Fundacional","0"
3725,"Morera","Alto (> 8 mts)",185,"Grande",-68.8207890084,-32.8701819773,4,"Cuarta Este Área Fundacional","1"
3738,"Paraiso","Alto (> 8 mts)",130,"Grande",-68.820363805,-32.8699864509,4,"Cuarta Este Área Fundacional","1"
3744,"Morera","Alto (> 8 mts)",150,"Grande",-68.8191808327,-32.8698293099,4,"Cuarta Este Área Fundacional","1"
3752,"Morera","Bajo (2 - 4 mts)",16,"Chico",-68.8187039041,-32.8701660308,4,"Cuarta Este Área Fundacional","1"
3756,"Paraiso","Medio (4 - 8 mts)",60,"Mediano",-68.8183846219,-32.8698727146,4,"Cuarta Este Área Fundacional","0"
3758,"Fresno europeo","Medio (4 - 8 mts)",30,"Mediano",-68.8183474659,-32.8698210757,4,"Cuarta Este Área Fundacional","0"
3759,"Morera","Alto (> 8 mts)",158,"Grande",-68.8183336941,-32.8698043184,4,"Cuarta Este Área Fundacional","1"
3772,"Conifera","Alto (> 8 mts)",100,"Grande",-68.8190197406,-32.8697365731,4,"Cuarta Este Área Fundacional","0"
3782,"Morera","Medio (4 - 8 mts)",90,"Grande",-68.8190627895,-32.8703512489,4,"Cuarta Este Área Fundacional","0"
3808,"Morera","Alto (> 8 mts)",200,"Grande",-68.8305195369,-32.8705870958,4,"Cuarta Este Área Fundacional","0"
3824,"Perenne","Alto (> 8 mts)",93,"Grande",-68.8292282649,-32.8708858499,4,"Cuarta Este Área Fundacional","0"
3832,"Olmo bola","Medio (4 - 8 mts)",74,"Grande",-68.8297167339,-32.8699424836,4,"Cuarta Este Área Fundacional","0"
3834,"Paraiso","Alto (> 8 mts)",160,"Grande",-68.8299501932,-32.8699295147,4,"Cuarta Este Área Fundacional","1"
3854,"Tilo","Medio (4 - 8 mts)",100,"Grande",-68.8275389196,-32.8706307722,4,"Cuarta Este Área Fundacional","0"
3889,"Morera","Alto (> 8 mts)",180,"Grande",-68.8247313373,-32.8702144172,4,"Cuarta Este Área Fundacional","0"
3910,"Morera","Medio (4 - 8 mts)",156,"Grande",-68.8204448294,-32.8706130894,4,"Cuarta Este Área Fundacional","1"
3921,"Morera","Alto (> 8 mts)",90,"Grande",-68.8230255618,-32.8706946978,4,"Cuarta Este Área Fundacional","1"
3925,"Fresno europeo","Medio (4 - 8 mts)",128,"Grande",-68.8228006262,-32.8711739146,4,"Cuarta Este Área Fundacional","1"
3926,"Fresno europeo","Alto (> 8 mts)",118,"Grande",-68.8223168074,-32.8711862587,4,"Cuarta Este Área Fundacional","1"
3929,"Fresno europeo","Medio (4 - 8 mts)",68,"Grande",-68.8219074007,-32.8708497748,4,"Cuarta Este Área Fundacional","1"
3939,"Fresno europeo","Alto (> 8 mts)",180,"Grande",-68.8209116341,-32.8712368543,4,"Cuarta Este Área Fundacional","0"
3940,"Fresno europeo","Alto (> 8 mts)",154,"Grande",-68.8209597856,-32.8712333841,4,"Cuarta Este Área Fundacional","0"
3964,"Pltano","Alto (> 8 mts)",250,"Grande",-68.8278603305,-32.8769645536,4,"Cuarta Este Área Fundacional","1"
3975,"Paraiso","Alto (> 8 mts)",105,"Grande",-68.8271035082,-32.8776906801,4,"Cuarta Este Área Fundacional","1"
3976,"Morera","Medio (4 - 8 mts)",140,"Grande",-68.82697909,-32.8768343532,4,"Cuarta Este Área Fundacional","1"
3989,"Fresno europeo","Medio (4 - 8 mts)",100,"Grande",-68.8307190385,-32.8777290369,4,"Cuarta Este Área Fundacional","0"
4033,"Morera","Alto (> 8 mts)",180,"Grande",-68.8297060219,-32.8730795415,4,"Cuarta Este Área Fundacional","1"
4046,"Prunas","Bajo (2 - 4 mts)",33,"Mediano",-68.827464106,-32.8732317879,4,"Cuarta Este Área Fundacional","0"
4080,"Morera","Medio (4 - 8 mts)",85,"Grande",-68.8338023754,-32.8764569044,4,"Cuarta Este Área Fundacional","1"
4124,"Morera","Muy bajo (1 - 2 mts)",15,"Chico",-68.8242497739,-32.8747491796,4,"Cuarta Este Área Fundacional","0"
4129,"Acer","Bajo (2 - 4 mts)",70,"Grande",-68.8237607193,-32.8746772118,4,"Cuarta Este Área Fundacional","0"
4144,"Fresno europeo","Alto (> 8 mts)",210,"Grande",-68.8279501398,-32.8780713854,4,"Cuarta Este Área Fundacional","1"
4153,"Pltano","Alto (> 8 mts)",190,"Grande",-68.8322281236,-32.8786536193,4,"Cuarta Este Área Fundacional","1"
4158,"Perenne","Bajo (2 - 4 mts)",18,"Chico",-68.8314779198,-32.877786752,4,"Cuarta Este Área Fundacional","0"
4174,"Morera","Alto (> 8 mts)",126,"Grande",-68.8373197574,-32.8733136151,4,"Cuarta Oeste","1"
4176,"Morera","Alto (> 8 mts)",89,"Grande",-68.8364405729,-32.8739198396,4,"Cuarta Oeste","0"
4178,"Morera","Alto (> 8 mts)",125,"Grande",-68.8365665085,-32.8743932383,4,"Cuarta Oeste","1"
4180,"Morera","Medio (4 - 8 mts)",77,"Grande",-68.8366916865,-32.8748888608,1,"Parque Central","1"
4187,"Morera","Alto (> 8 mts)",68,"Grande",-68.8371708228,-32.8757534422,1,"Parque Central","1"
4188,"Morera","Medio (4 - 8 mts)",60,"Mediano",-68.8372103889,-32.8757168209,1,"Parque Central","1"
4203,"Paraiso","Alto (> 8 mts)",160,"Grande",-68.8376905314,-32.8737334078,4,"Cuarta Oeste","0"
4210,"Morera","Bajo (2 - 4 mts)",40,"Mediano",-68.8389511679,-32.8739612325,4,"Cuarta Oeste","0"
4231,"Acer","Medio (4 - 8 mts)",62,"Grande",-68.836090436,-32.8730710417,4,"Cuarta Oeste","0"
