"id","especie","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","inclinacion_peligrosa"
47359,"Morera","Medio (4 - 8 mts)",150,"Grande",-68.8278175932,-32.8745173731,4,"Cuarta Este Área Fundacional","1"
47384,"Morera","Alto (> 8 mts)",296,"Grande",-68.8292602662,-32.8750012156,4,"Cuarta Este Área Fundacional","1"
47394,"Perenne","Muy bajo (1 - 2 mts)",25,"Mediano",-68.8285403331,-32.8754169936,4,"Cuarta Este Área Fundacional","0"
47420,"Morera","Alto (> 8 mts)",170,"Grande",-68.8277310003,-32.8750910916,4,"Cuarta Este Área Fundacional","1"
47425,"Morera","Alto (> 8 mts)",184,"Grande",-68.8276998341,-32.8746308244,4,"Cuarta Este Área Fundacional","1"
47505,"Morera","Alto (> 8 mts)",132,"Grande",-68.8273661453,-32.8711015013,4,"Cuarta Este Área Fundacional","1"
47511,"Morera","Alto (> 8 mts)",160,"Grande",-68.8268371634,-32.8711070306,4,"Cuarta Este Área Fundacional","1"
47564,"Morera","Medio (4 - 8 mts)",100,"Grande",-68.8275158394,-32.8719776979,4,"Cuarta Este Área Fundacional","1"
47594,"Morera","Alto (> 8 mts)",120,"Grande",-68.8297406271,-32.8719011263,4,"Cuarta Este Área Fundacional","1"
47602,"Morera","Alto (> 8 mts)",165,"Grande",-68.8292571032,-32.8717830946,4,"Cuarta Este Área Fundacional","1"
47626,"Morera","Alto (> 8 mts)",170,"Grande",-68.8304254098,-32.8711024523,4,"Cuarta Este Área Fundacional","1"
47642,"Morera","Medio (4 - 8 mts)",180,"Grande",-68.8283439381,-32.8719765756,4,"Cuarta Este Área Fundacional","0"
47681,"Fresno europeo","Medio (4 - 8 mts)",50,"Mediano",-68.8292946518,-32.8726707453,4,"Cuarta Este Área Fundacional","0"
47686,"Morera","Alto (> 8 mts)",200,"Grande",-68.8292794559,-32.8722366492,4,"Cuarta Este Área Fundacional","0"
47707,"Fresno europeo","Medio (4 - 8 mts)",120,"Grande",-68.8282040619,-32.8730860476,4,"Cuarta Este Área Fundacional","0"
47716,"Morera","Medio (4 - 8 mts)",220,"Grande",-68.8276826099,-32.8724872946,4,"Cuarta Este Área Fundacional","1"
47721,"Morera","Medio (4 - 8 mts)",210,"Grande",-68.8279652794,-32.8720985992,4,"Cuarta Este Área Fundacional","1"
47723,"Morera","Medio (4 - 8 mts)",246,"Grande",-68.8283458718,-32.8720820836,4,"Cuarta Este Área Fundacional","1"
47748,"Fresno europeo","Alto (> 8 mts)",145,"Grande",-68.8263957786,-32.8732079523,4,"Cuarta Este Área Fundacional","0"
47762,"Morera","Alto (> 8 mts)",180,"Grande",-68.8263405525,-32.8721760603,4,"Cuarta Este Área Fundacional","1"
47802,"Morera","Alto (> 8 mts)",200,"Grande",-68.82710114,-32.8742399257,4,"Cuarta Este Área Fundacional","1"
47813,"Morera","Alto (> 8 mts)",115,"Grande",-68.8262367344,-32.8742182594,4,"Cuarta Este Área Fundacional","1"
47815,"Morera","Medio (4 - 8 mts)",128,"Grande",-68.8262168578,-32.8740001122,4,"Cuarta Este Área Fundacional","1"
47820,"Morera","Alto (> 8 mts)",125,"Grande",-68.826160188,-32.8734717312,4,"Cuarta Este Área Fundacional","1"
47856,"Morera","Alto (> 8 mts)",158,"Grande",-68.8291961169,-32.8733485041,4,"Cuarta Este Área Fundacional","1"
47912,"Morera","Medio (4 - 8 mts)",160,"Grande",-68.8290949565,-32.8709384089,4,"Cuarta Este Área Fundacional","0"
47914,"Morera","Medio (4 - 8 mts)",200,"Grande",-68.828873689,-32.8709842731,4,"Cuarta Este Área Fundacional","0"
47956,"Morera","Medio (4 - 8 mts)",280,"Grande",-68.8264350449,-32.8686389432,4,"Cuarta Este Área Fundacional","0"
47961,"Olmo comun","Medio (4 - 8 mts)",145,"Grande",-68.8258657235,-32.8688686251,4,"Cuarta Este Área Fundacional","0"
48006,"Morera","Medio (4 - 8 mts)",126,"Grande",-68.8263069279,-32.8689622031,4,"Cuarta Este Área Fundacional","1"
48116,"Morera","Alto (> 8 mts)",133,"Grande",-68.8254832507,-32.8667203462,4,"Cuarta Este Área Fundacional","0"
48169,"Morera","Alto (> 8 mts)",122,"Grande",-68.829088278,-32.8681849935,4,"Cuarta Este Área Fundacional","1"
48178,"Paraiso","Alto (> 8 mts)",190,"Grande",-68.8274497898,-32.8691722564,4,"Cuarta Este Área Fundacional","1"
48229,"Fresno europeo","Alto (> 8 mts)",203,"Grande",-68.8297575285,-32.8708847598,4,"Cuarta Este Área Fundacional","0"
48264,"Fresno europeo","Bajo (2 - 4 mts)",10,"Chico",-68.82748803,-32.8697851005,4,"Cuarta Este Área Fundacional","0"
48273,"Morera","Alto (> 8 mts)",308,"Grande",-68.8287539667,-32.8694607169,4,"Cuarta Este Área Fundacional","1"
48278,"Fresno americano","Alto (> 8 mts)",195,"Grande",-68.829028559,-32.8699033537,4,"Cuarta Este Área Fundacional","0"
48295,"Pltano","Alto (> 8 mts)",248,"Grande",-68.8289726252,-32.8684275644,4,"Cuarta Este Área Fundacional","1"
48385,"Morera","Alto (> 8 mts)",122,"Grande",-68.8295965435,-32.8698333042,4,"Cuarta Este Área Fundacional","1"
